,Game Stage,Type,Total,Average,Valid Moves,Fen
0,Early,Benchmark to fen string conversion,122.1686,12.22,20,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1
1,Early,Benchmark to fen string conversion,140.4252,14.04,18,rnbqkbnr/1pppppp1/p6p/8/2B1P3/5N2/PPPP1PPP/RNBQK2R b - - 0 1
2,Early,Benchmark legal moves generation,1076.2373,107.62,20,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1
3,Early,Benchmark legal moves generation,1349.6644,134.97,18,rnbqkbnr/1pppppp1/p6p/8/2B1P3/5N2/PPPP1PPP/RNBQK2R b - - 0 1
4,Early,Benchmark making moves,39.7155,3.97,20,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1
5,Early,Benchmark making moves,40.9896,4.1,18,rnbqkbnr/1pppppp1/p6p/8/2B1P3/5N2/PPPP1PPP/RNBQK2R b - - 0 1
6,Early,Benchmark evaluate board WITHOUT move,19.2917,19.29,20,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1
7,Early,Benchmark evaluate board WITHOUT move,21.1539,21.15,18,rnbqkbnr/1pppppp1/p6p/8/2B1P3/5N2/PPPP1PPP/RNBQK2R b - - 0 1
8,Early,Benchmark evaluate board WITH move,22.6631,22.66,20,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1
9,Early,Benchmark evaluate board WITH move,23.869,23.87,18,rnbqkbnr/1pppppp1/p6p/8/2B1P3/5N2/PPPP1PPP/RNBQK2R b - - 0 1
10,Early,Benchmark best move generation,0.1626,1.63,20,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w - - 0 1
11,Early,Benchmark best move generation,0.1163,1.16,18,rnbqkbnr/1pppppp1/p6p/8/2B1P3/5N2/PPPP1PPP/RNBQK2R b - - 0 1
12,Mid,Benchmark to fen string conversion,134.0663,13.41,38,r1b2rk1/ppqn1ppp/2n1p3/3pP3/1b1P4/3B1N2/PP1N1PPP/R1BQR1K1 b - - 0 1
13,Mid,Benchmark to fen string conversion,110.7918,11.08,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
14,Mid,Benchmark to fen string conversion,128.9725,12.9,46,r3k2r/ppp1bppp/b1n2n2/1N2B3/2B1q3/2Q1PN2/PPP2PPP/R3K2R b - - 0 1
15,Mid,Benchmark to fen string conversion,117.226,11.72,33,6k1/p1p2pp1/nr1b3n/3P2N1/1pB2R2/4P2b/PP1B1P1P/3K4 w - - 0 1
16,Mid,Benchmark to fen string conversion,132.1718,13.22,28,R2Q1RK1/P2B1PPP/1PNP1N2/2P1P3/2pp4/2pbp2p/p2n1pp1/1rbq1rk1 w - - 0 1
17,Mid,Benchmark to fen string conversion,109.8841,10.99,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
18,Mid,Benchmark legal moves generation,1579.8218,157.98,38,r1b2rk1/ppqn1ppp/2n1p3/3pP3/1b1P4/3B1N2/PP1N1PPP/R1BQR1K1 b - - 0 1
19,Mid,Benchmark legal moves generation,3085.9631,308.6,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
20,Mid,Benchmark legal moves generation,6468.8512,646.89,46,r3k2r/ppp1bppp/b1n2n2/1N2B3/2B1q3/2Q1PN2/PPP2PPP/R3K2R b - - 0 1
21,Mid,Benchmark legal moves generation,1736.3874,173.64,33,6k1/p1p2pp1/nr1b3n/3P2N1/1pB2R2/4P2b/PP1B1P1P/3K4 w - - 0 1
22,Mid,Benchmark legal moves generation,1454.3743,145.44,28,R2Q1RK1/P2B1PPP/1PNP1N2/2P1P3/2pp4/2pbp2p/p2n1pp1/1rbq1rk1 w - - 0 1
23,Mid,Benchmark legal moves generation,3155.8227,315.58,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
24,Mid,Benchmark making moves,40.2509,4.03,38,r1b2rk1/ppqn1ppp/2n1p3/3pP3/1b1P4/3B1N2/PP1N1PPP/R1BQR1K1 b - - 0 1
25,Mid,Benchmark making moves,41.8303,4.18,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
26,Mid,Benchmark making moves,40.7065,4.07,45,r3k2r/ppp1bppp/b1n2n2/1N2B3/2B1q3/2Q1PN2/PPP2PPP/R3K2R b - - 0 1
27,Mid,Benchmark making moves,41.0083,4.1,33,6k1/p1p2pp1/nr1b3n/3P2N1/1pB2R2/4P2b/PP1B1P1P/3K4 w - - 0 1
28,Mid,Benchmark making moves,40.6468,4.06,28,R2Q1RK1/P2B1PPP/1PNP1N2/2P1P3/2pp4/2pbp2p/p2n1pp1/1rbq1rk1 w - - 0 1
29,Mid,Benchmark making moves,43.1247,4.31,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
30,Mid,Benchmark evaluate board WITHOUT move,21.3106,21.31,38,r1b2rk1/ppqn1ppp/2n1p3/3pP3/1b1P4/3B1N2/PP1N1PPP/R1BQR1K1 b - - 0 1
31,Mid,Benchmark evaluate board WITHOUT move,20.0084,20.01,21,r3k1nr/pp3ppp/3p4/3P4/8/3P4/PP3PPP/RN2K2R w - - 0 1
